gene,decay
thrL,0.00018
thrA,0.00082
thrB,0.00078
thrC,0.00085
yaaX,0.0005
yaaA,0.00051
yaaJ,4e-05
talB,0.00085
mog,0.00084
satP,0.00018
yaaW,0.00025
mbiA,5e-05
yaaI,3e-05
dnaK,0.00082
dnaJ,0.00087
insL1,0.00035
mokC,0.00054
hokC,0.00082
nhaA,0.00064
nhaR,0.0002
insB1,0.00096
insA1,0.00073
rpsT,0.00064
yaaY,0.00019
ribF,0.00036
ileS,0.00021
lspA,0.00082
fkpB,0.00069
ispH,6e-05
rihC,0.0006
dapB,0.00042
carA,0.00026
carB,0.00094
caiF,0.00046
caiE,0.00036
caiD,0.00096
caiC,0.00014
caiB,0.00083
caiA,0.00069
caiT,0.00046
fixA,0.00042
fixB,0.00013
fixC,0.00056
fixX,0.00055
yaaU,0.00039
kefF,0.00079
kefC,0.00031
folA,0.00035
apaH,0.00016
apaG,0.00082
rsmA,0.00073
pdxA,0.00065
surA,0.00082
lptD,1e-05
djlA,0.00042
yabP,0.00024
yabQ,0.00058
rluA,0.00092
rapA,0.0009
polB,0.00013
araD,0.00091
araA,0.00086
araB,0.00034
araC,9e-05
yabI,0.00037
thiQ,4e-05
thiP,0.0004
thiB,0.00042
sgrR,5e-05
sgrT,4e-05
setA,0.0002
leuD,0.00012
leuC,0.0004
leuB,0.00054
leuA,0.00024
leuL,0.0009
leuO,0.00018
yabR,0.00085
ilvI,0.00036
ilvH,0.00025
cra,0.00044
mraZ,0.00029
rsmH,0.00047
ftsL,0.00058
ftsI,0.00018
murE,0.0004
murF,0.00028
mraY,0.00011
murD,0.00068
ftsW,0.00092
murG,4e-05
murC,0.00078
ddlB,0.00073
ftsQ,0.0005
ftsA,8e-05
ftsZ,0.00039
lpxC,0.00055
secM,5e-05
secA,0.00084
mutT,0.00012
yacG,4e-05
zapD,0.00076
coaE,0.00045
yacM,0.00054
guaC,0.00043
hofC,0.00077
hofB,0.0009
ppdD,0.00078
nadC,0.00077
ampD,0.00074
ampE,0.00072
aroP,0.00091
pdhR,0.00042
aceE,0.0
aceF,0.00041
lpd,0.00018
yacH,0.00019
acnB,0.00032
yacL,0.00063
speD,0.00052
speE,0.00088
yacC,0.00027
cueO,0.00049
gcd,9e-05
hpt,0.00036
can,0.00065
yadG,0.00087
yadH,0.00068
yadI,0.00097
yadE,5e-05
panD,0.00071
rpnC,0.00034
panC,0.00094
panB,0.0007
yadC,0.00092
yadK,0.00027
yadL,0.00093
yadM,0.00051
htrE,0.00078
yadV,0.00034
yadN,0.00014
folK,0.00081
pcnB,0.00029
gluQ,0.00016
dksA,0.00035
