operonid	start	end	geneids
1	190	255	["thrL"]
2	337	5020	["thrA", "thrB", "thrC"]
3	5234	5530	["yaaX"]
4	5683	7959	["yaaA", "yaaJ"]
5	8238	9893	["talB", "mog"]
6	9928	10494	["satP"]
7	10643	11356	["yaaW"]
8	10830	11315	["mbiA"]
9	11382	11786	["yaaI"]
10	12163	15298	["dnaK", "dnaJ"]
11	15445	16557	["insL1"]
12	16751	16903	["mokC", "hokC"]
13	17489	19620	["nhaA", "nhaR"]
14	19811	20508	["insB1", "insA1"]
15	20815	21078	["rpsT"]
16	21181	27227	["yaaY", "ribF", "ileS", "lspA", "fkpB", "ispH"]
17	27293	28207	["rihC"]
18	28374	29195	["dapB"]
19	29651	34038	["carA", "carB"]
20	34300	34695	["caiF"]
21	34781	41931	["caiE", "caiD", "caiC", "caiB", "caiA", "caiT"]
22	42403	47138	["fixA", "fixB", "fixC", "fixX", "yaaU"]
23	47246	49631	["kefF", "kefC"]
24	49823	50302	["folA"]
25	50380	57109	["apaH", "apaG", "rsmA", "pdxA", "surA", "lptD"]
26	57364	58179	["djlA"]
27	58474	59279	["yabP", "yabQ"]
28	59687	70048	["rluA", "rapA", "polB", "araD", "araA", "araB"]
29	70387	72115	["araC", "yabI"]
30	72229	77299	["thiQ", "thiP", "thiB", "sgrR"]
31	77388	77519	["sgrT"]
32	77621	78799	["setA"]
33	78848	83529	["leuD", "leuC", "leuB", "leuA"]
34	83622	83708	["leuL"]
35	84368	85312	["leuO"]
36	85467	85511	["yabR"]
37	85630	87848	["ilvI", "ilvH"]
38	88028	89032	["cra"]
39	89634	107474	["mraZ", "rsmH", "ftsL", "ftsI", "murE", "murF", "mraY", "murD", "ftsW", "murG", "murC", "ddlB", "ftsQ", "ftsA", "ftsZ", "lpxC"]
40	107705	111433	["secM", "secA", "mutT"]
41	111649	113219	["yacG", "zapD", "coaE"]
42	113244	113288	["yacM"]
43	113444	114487	["guaC"]
44	114522	117549	["hofC", "hofB", "ppdD"]
45	117752	118645	["nadC"]
46	118733	120135	["ampD", "ampE"]
47	120178	121551	["aroP"]
48	122092	129336	["pdhR", "aceE", "aceF", "lpd"]
49	129407	131260	["yacH"]
50	131615	134212	["acnB"]
51	134388	134750	["yacL"]
52	134788	136464	["speD", "speE"]
53	136570	136917	["yacC"]
54	137083	138633	["cueO"]
55	138835	141225	["gcd"]
56	141431	141967	["hpt"]
57	142008	142670	["can"]
58	142779	144472	["yadG", "yadH"]
59	144577	145017	["yadI"]
60	145081	146310	["yadE"]
61	146314	146694	["panD"]
62	146968	147870	["rpnC"]
63	147944	149601	["panC", "panB"]
64	149715	156883	["yadC", "yadK", "yadL", "yadM", "htrE", "yadV", "yadN"]
65	157253	160604	["folK", "pcnB", "gluQ", "dksA"]
66	160782	162031	["sfsA", "thpR"]
67	162105	164534	["hrpB"]
68	164865	167264	["mrcB"]
69	164865	167264	["mrcB_2"]
70	167484	173444	["fhuA", "fhuC", "fhuD", "fhuB"]
71	173602	174882	["hemL"]
72	175048	176954	["yadX", "clcA", "yadW", "erpA"]
73	177001	179153	["yadS", "btuF", "mtn"]
74	179237	180754	["dgt"]
75	180884	182308	["degP"]
76	182463	183620	["cdaR"]
77	183709	184095	["yaeH"]
78	184257	189506	["yaeI", "dapD", "glnD", "map"]
79	189874	212266	["rpsB", "tsf", "pyrH", "frr", "dxr", "ispU", "cdsA", "rseP", "bamA", "skp", "lpxD", "fabZ", "lpxA", "lpxB", "rnhB", "dnaE", "accA", "ldcC", "yaeR"]
80	212331	213629	["tilS"]
81	213678	214125	["rof", "yaeP"]
82	214291	215979	["yaeQ", "arfB", "nlpE"]
83	216179	217003	["yaeF"]
84	217057	219995	["proS", "trmO", "rcsF"]
85	220113	222645	["metQ", "metI", "metN"]
86	222833	223408	["gmhB"]
87	229167	229970	["dkgB"]
88	229967	230881	["yafC"]
89	231122	232549	["yafD", "yafE"]
90	232597	233955	["mltD"]
91	234027	234782	["gloB"]
92	234288	234320	["ykfO"]
93	234816	235538	["yafS"]
94	235535	236002	["rnhA"]
95	236067	236798	["dnaQ"]
96	237335	238120	["yafT"]
97	238257	238736	["ykfM"]
98	239419	240189	["yafV"]
99	240343	240816	["ivy"]
100	240859	243303	["fadE"]
101	243543	244121	["gmhA"]
102	244327	245094	["yafJ"]
103	245065	245805	["dpaA"]
104	245961	246502	["yafQ", "dinJ"]
105	246712	247461	["yafL"]
106	247637	248134	["rayT"]
107	250898	253161	["dinB", "yafN", "yafO", "yafP"]
108	254259	255716	["pepD"]
109	255977	256435	["gpt"]
110	256527	257899	["frsA", "crl"]
111	258676	259006	["CDS_1"]
112	257923	258620	["insB9", "insA9"]
113	259045	260100	["phoE"]
114	260388	262756	["proB", "proA"]
115	263328	265206	["ykfI", "yafW", "ykfH", "ykfG", "yafX"]
116	265304	265543	["ykfF"]
117	265620	266553	["ykfB", "yafY"]
118	267184	268005	["yafZ"]
119	268097	268960	["ykfA"]
120	269289	270182	["perR"]
121	270278	270540	["insN"]
122	271764	272190	["CDS_2"]
123	270603	271754	["insI1"]
124	272847	273992	["ykfC"]
125	274101	275081	["insH1"]
126	275325	277647	["mmuP", "mmuM"]
127	277756	278802	["afuC"]
128	279178	279875	["insB2", "insA2"]
129	280385	280735	["yagB"]
130	280829	281983	["yagA"]
131	282278	285168	["yagE", "yagF"]
132	285395	288399	["yagG", "yagH"]
133	288404	289162	["xynR"]
134	289301	290370	["argF", "argL"]
135	290510	290638	["ykgS"]
136	290649	291346	["insB3", "insA3"]
137	291500	292231	["yagJ"]
138	292322	292948	["yagK"]
139	293220	294799	["yagL", "yagM"]
140	294918	295579	["ykgV", "yagN"]
141	295696	297096	["intF"]
142	297381	302573	["yagP", "paoD", "paoC", "paoB", "paoA"]
143	302991	303605	["yagU"]
144	303853	304182	["ykgJ"]
145	304495	310671	["ecpE", "ecpD", "ecpC", "ecpB", "ecpA"]
146	310746	311336	["matA"]
147	312112	312339	["ykgL"]
148	312374	312777	["ykgO", "ykgM"]
149	313141	313242	["ykgR"]
150	315291	316453	["insE1", "insF1"]
151	317726	318567	["rclC", "rclB"]
152	318676	320001	["rclA"]
153	320227	321081	["rclR"]
154	321608	324453	["ykgE", "ykgF", "ykgG"]
155	324696	325364	["ykgH"]
156	325577	329334	["betA", "betB", "betI"]
157	329463	331496	["betT"]
158	331802	331876	["yahV"]
159	332371	333459	["pdeL"]
160	333501	334433	["yahB"]
161	334525	335022	["yahC"]
162	335280	340089	["yahD", "yahE", "yahF", "yahG", "yahH"]
163	340165	342507	["yahI", "yahJ"]
164	342884	343933	["yahK"]
165	344176	344991	["yahL"]
166	345404	345649	["yahM"]
167	345666	346337	["yahN"]
168	346484	346759	["yahO"]
169	346857	348443	["prpR"]
170	348682	354592	["prpB", "prpC", "prpD", "prpE"]
171	354922	357454	["codB", "codA"]
172	357791	358690	["cynR"]
173	358799	361146	["cynT", "cynS", "cynX"]
174	361249	368420	["lacA", "lacY", "lacZ", "lacI", "mhpR"]
175	368611	374881	["mhpA", "mhpB", "mhpC", "mhpD", "mhpF", "mhpE"]
176	375459	376670	["mhpT"]
177	376772	377311	["yaiL"]
178	377535	379881	["frmB", "frmA", "frmR"]
179	380069	381260	["yaiO", "yaiX"]
180	382591	382579	["CDS_3", "insC1", "insD1"]
